MI0000401	MIMAT0017008
MI0000401	MIMAT0000379
MI0000552	MIMAT0000518
MI0000552	MIMAT0017013
MI0000685	MIMAT0000648
MI0000685	MIMAT0004659
MI0014026	MIMAT0014834
MI0014026	MIMAT0014835
MI0000619	MIMAT0004647
MI0000619	MIMAT0000582
MI0014028	MIMAT0014838
MI0014028	MIMAT0014839
MI0004155	MIMAT0014805
MI0004155	MIMAT0014806
MI0014030	MIMAT0014842
MI0014030	MIMAT0014843
MI0000632	MIMAT0000595
MI0000632	MIMAT0004656
MI0004203	MIMAT0004822
MI0004203	MIMAT0003891
MI0004601	MIMAT0003739
MI0004601	MIMAT0004824
MI0000615	MIMAT0004644
MI0000615	MIMAT0000578
MI0003518	MIMAT0004786
MI0003518	MIMAT0003167
MI0004171	MIMAT0017238
MI0004171	MIMAT0003733
MI0001524	MIMAT0001418
MI0001524	MIMAT0004753
MI0001525	MIMAT0001419
MI0001525	MIMAT0001420
MI0000154	MIMAT0004530
MI0000154	MIMAT0000139
MI0001526	MIMAT0001421
MI0001526	MIMAT0001422
MI0000162	MIMAT0000148
MI0000162	MIMAT0004532
MI0000625	MIMAT0017037
MI0000625	MIMAT0000588
MI0001165	MIMAT0017174
MI0001165	MIMAT0001095
MI0000796	MIMAT0000743
MI0000796	MIMAT0017080
MI0001163	MIMAT0004747
MI0001163	MIMAT0001093
MI0000399	MIMAT0000377
MI0000399	MIMAT0004577
MI0000797	MIMAT0000744
MI0000797	MIMAT0000745
MI0000592	MIMAT0004638
MI0000592	MIMAT0000551
MI0004129	MIMAT0017235
MI0004129	MIMAT0003889
MI0000605	MIMAT0017032
MI0000605	MIMAT0000567
MI0004638	MIMAT0003455
MI0004638	MIMAT0017248
MI0004553	MIMAT0003737
MI0004553	MIMAT0004823
MI0003519	MIMAT0017207
MI0003519	MIMAT0003168
MI0004196	MIMAT0017239
MI0004196	MIMAT0003734
MI0003533	MIMAT0005295
MI0003533	MIMAT0003183
MI0001162	MIMAT0003388
MI0001162	MIMAT0001092
MI0000798	MIMAT0017081
MI0000798	MIMAT0000746
MI0003520	MIMAT0003169
MI0003520	MIMAT0017208
MI0005555	MIMAT0017282
MI0005555	MIMAT0004941
MI0000799	MIMAT0000747
MI0000799	MIMAT0004691
MI0000160	MIMAT0000146
MI0000160	MIMAT0016985
MI0004134	MIMAT0017237
MI0004134	MIMAT0003732
MI0003492	MIMAT0003128
MI0003492	MIMAT0003129
MI0000176	MIMAT0000164
MI0000176	MIMAT0004537
MI0004589	MIMAT0017244
MI0004589	MIMAT0003738
MI0000794	MIMAT0017079
MI0000794	MIMAT0000741
MI0003521	MIMAT0003170
MI0003521	MIMAT0017209
MI0001160	MIMAT0004746
MI0001160	MIMAT0001090
MI0003535	MIMAT0003185
MI0003535	MIMAT0003186
MI0001161	MIMAT0017172
MI0001161	MIMAT0001091
MI0014035	MIMAT0014852
MI0014035	MIMAT0014853
MI0004120	MIMAT0014800
MI0004120	MIMAT0014801
MI0014036	MIMAT0014854
MI0014036	MIMAT0014855
MI0000246	MIMAT0004547
MI0000246	MIMAT0000236
MI0000405	MIMAT0000383
MI0000405	MIMAT0000384
MI0000562	MIMAT0000525
MI0000562	MIMAT0004623
MI0000556	MIMAT0000521
MI0000556	MIMAT0004620
MI0005479	MIMAT0017268
MI0005479	MIMAT0004853
MI0000728	MIMAT0000677
MI0000728	MIMAT0004670
MI0000141	MIMAT0016980
MI0000141	MIMAT0000125
MI0000142	MIMAT0004522
MI0000142	MIMAT0000126
MI0014037	MIMAT0014856
MI0014037	MIMAT0014857
MI0000231	MIMAT0000218
MI0000231	MIMAT0000219
MI0000157	MIMAT0000142
MI0000157	MIMAT0000143
MI0006127	MIMAT0005291
MI0006127	MIMAT0005292
MI0001649	MIMAT0001542
MI0001649	MIMAT0017180
MI0014038	MIMAT0014858
MI0014038	MIMAT0014859
MI0000634	MIMAT0000597
MI0000634	MIMAT0017039
MI0000555	MIMAT0017014
MI0000555	MIMAT0000520
MI0005552	MIMAT0017280
MI0005552	MIMAT0004939
MI0000565	MIMAT0000527
MI0000565	MIMAT0004625
MI0000564	MIMAT0000526
MI0000564	MIMAT0004624
MI0005556	MIMAT0017283
MI0005556	MIMAT0004942
MI0000716	MIMAT0004527
MI0000716	MIMAT0000134
MI0000704	MIMAT0017057
MI0000704	MIMAT0000666
MI0000687	MIMAT0000649
MI0000687	MIMAT0000650
MI0000567	MIMAT0000528
MI0000567	MIMAT0004626
MI0000688	MIMAT0004660
MI0000688	MIMAT0000651
MI0000568	MIMAT0000529
MI0000568	MIMAT0004627
MI0000718	MIMAT0000513
MI0000718	MIMAT0017065
MI0000719	MIMAT0017066
MI0000719	MIMAT0000539
MI0005551	MIMAT0004937
MI0005551	MIMAT0004938
MI0000145	MIMAT0000130
MI0000145	MIMAT0004524
MI0000549	MIMAT0000515
MI0000549	MIMAT0017011
MI0000173	MIMAT0004536
MI0000173	MIMAT0000161
MI0014042	MIMAT0014866
MI0014042	MIMAT0014867
MI0009932	MIMAT0009408
MI0009932	MIMAT0017342
MI0000707	MIMAT0000667
MI0000707	MIMAT0004666
MI0014043	MIMAT0014868
MI0014043	MIMAT0014869
MI0004132	MIMAT0014804
MI0004132	MIMAT0010560
MI0000560	MIMAT0000523
MI0000560	MIMAT0005439
MI0000558	MIMAT0000522
MI0000558	MIMAT0004621
MI0009930	MIMAT0009405
MI0009930	MIMAT0009406
MI0000553	MIMAT0000518
MI0000553	MIMAT0004618
MI0005004	MIMAT0004837
MI0005004	MIMAT0003783
MI0000617	MIMAT0017036
MI0000617	MIMAT0000580
MI0005484	MIMAT0017271
MI0005484	MIMAT0004859
MI0000768	MIMAT0017077
MI0000768	MIMAT0000711
MI0000408	MIMAT0004583
MI0000408	MIMAT0000387
MI0009935	MIMAT0009411
MI0009935	MIMAT0019136
MI0000227	MIMAT0000214
MI0000227	MIMAT0016996
MI0000690	MIMAT0000653
MI0000690	MIMAT0004661
MI0022356	MIMAT0025585
MI0022356	MIMAT0025586
MI0014044	MIMAT0014870
MI0014044	MIMAT0014871
MI0000146	MIMAT0000131
MI0000146	MIMAT0016981
MI0000559	MIMAT0000523
MI0000559	MIMAT0004622
MI0000152	MIMAT0000136
MI0000152	MIMAT0004529
MI0000177	MIMAT0000165
MI0000177	MIMAT0016993
MI0004249	MIMAT0004188
MI0004249	MIMAT0017240
MI0000147	MIMAT0000132
MI0000147	MIMAT0004525
MI0000561	MIMAT0000524
MI0000561	MIMAT0017016
MI0000151	MIMAT0000135
MI0000151	MIMAT0004528
MI0018046	MIMAT0020645
MI0018046	MIMAT0022989
MI0000702	MIMAT0000664
MI0000702	MIMAT0017055
MI0000159	MIMAT0003473
MI0000159	MIMAT0000145
MI0006283	MIMAT0005835
MI0006283	MIMAT0017326
MI0000652	MIMAT0000123
MI0000652	MIMAT0017047
MI0009939	MIMAT0017344
MI0009939	MIMAT0009415
MI0000229	MIMAT0016997
MI0000229	MIMAT0000216
MI0018016	MIMAT0020615
MI0018016	MIMAT0022985
MI0000795	MIMAT0000742
MI0000795	MIMAT0003151
MI0000169	MIMAT0000157
MI0000169	MIMAT0004534
MI0000257	MIMAT0017006
MI0000257	MIMAT0000247
MI0000733	MIMAT0000224
MI0000733	MIMAT0017073
MI0000551	MIMAT0000517
MI0000551	MIMAT0017012
MI0000247	MIMAT0000237
MI0000247	MIMAT0017002
MI0000684	MIMAT0017048
MI0000684	MIMAT0000647
MI0014048	MIMAT0014878
MI0014048	MIMAT0014879
MI0004665	MIMAT0003475
MI0004665	MIMAT0004826
MI0014049	MIMAT0014880
MI0014049	MIMAT0014881
MI0014050	MIMAT0014882
MI0014050	MIMAT0014883
MI0006287	MIMAT0017327
MI0006287	MIMAT0005839
MI0004666	MIMAT0003476
MI0004666	MIMAT0017250
MI0006281	MIMAT0005833
MI0006281	MIMAT0017324
MI0009942	MIMAT0009418
MI0009942	MIMAT0017345
MI0014051	MIMAT0005833
MI0014051	MIMAT0014884
MI0014052	MIMAT0014885
MI0014052	MIMAT0014886
MI0004668	MIMAT0003477
MI0004668	MIMAT0017251
MI0002402	MIMAT0003409
MI0002402	MIMAT0002108
MI0004523	MIMAT0003477
MI0004523	MIMAT0017243
MI0014053	MIMAT0003409
MI0014053	MIMAT0002108
MI0005506	MIMAT0004879
MI0005506	MIMAT0004880
MI0014054	MIMAT0003477
MI0014054	MIMAT0017243
MI0004671	MIMAT0005448
MI0004671	MIMAT0003478
MI0005505	MIMAT0004877
MI0005505	MIMAT0004878
MI0014055	MIMAT0003477
MI0014055	MIMAT0017243
MI0014056	MIMAT0003409
MI0014056	MIMAT0002108
MI0014057	MIMAT0004877
MI0014057	MIMAT0004878
MI0014058	MIMAT0003477
MI0014058	MIMAT0017243
MI0014059	MIMAT0003409
MI0014059	MIMAT0002108
MI0014061	MIMAT0003477
MI0014061	MIMAT0017243
MI0014062	MIMAT0003409
MI0014062	MIMAT0002108
MI0014064	MIMAT0014889
MI0014064	MIMAT0014890
MI0014065	MIMAT0003409
MI0014065	MIMAT0002108
MI0014066	MIMAT0003477
MI0014066	MIMAT0017243
MI0014069	MIMAT0003409
MI0014069	MIMAT0002108
MI0014068	MIMAT0003477
MI0014068	MIMAT0017243
MI0014072	MIMAT0003409
MI0014072	MIMAT0002108
MI0014071	MIMAT0014889
MI0014071	MIMAT0014890
MI0014074	MIMAT0003409
MI0014074	MIMAT0002108
MI0005503	MIMAT0004875
MI0005503	MIMAT0004876
MI0014073	MIMAT0003477
MI0014073	MIMAT0017243
MI0014075	MIMAT0003477
MI0014075	MIMAT0017243
MI0014076	MIMAT0003409
MI0014076	MIMAT0002108
MI0014077	MIMAT0003477
MI0014077	MIMAT0017243
MI0006128	MIMAT0005293
MI0006128	MIMAT0005294
MI0005513	MIMAT0004886
MI0005513	MIMAT0004887
MI0004667	MIMAT0003477
MI0004667	MIMAT0017243
MI0014079	MIMAT0014893
MI0014079	MIMAT0014894
MI0009945	MIMAT0009421
MI0009945	MIMAT0017347
MI0005554	MIMAT0004940
MI0005554	MIMAT0017281
MI0000153	MIMAT0000137
MI0000153	MIMAT0000138
MI0000741	MIMAT0000664
MI0000741	MIMAT0022841
MI0000714	MIMAT0000672
MI0000714	MIMAT0004667
MI0000823	MIMAT0000673
MI0000823	MIMAT0017084
MI0000221	MIMAT0000208
MI0000221	MIMAT0004538
MI0000156	MIMAT0016983
MI0000156	MIMAT0000141
MI0009950	MIMAT0009426
MI0009950	MIMAT0017348
MI0000585	MIMAT0000209
MI0000585	MIMAT0000544
MI0004295	MIMAT0003736
MI0004295	MIMAT0017242
MI0004611	MIMAT0003740
MI0004611	MIMAT0003741
MI0000588	MIMAT0000546
MI0000588	MIMAT0017025
MI0004676	MIMAT0003482
MI0004676	MIMAT0017254
MI0000394	MIMAT0000374
MI0000394	MIMAT0004576
MI0014084	MIMAT0014903
MI0014084	MIMAT0014904
MI0000139	MIMAT0016979
MI0000139	MIMAT0000123
MI0000820	MIMAT0003473
MI0000820	MIMAT0000145
MI0000150	MIMAT0004527
MI0000150	MIMAT0000134
MI0000717	MIMAT0004527
MI0000717	MIMAT0000134
MI0000140	MIMAT0000124
MI0000140	MIMAT0004521
MI0000566	MIMAT0000527
MI0000566	MIMAT0017018
MI0014086	MIMAT0014907
MI0014086	MIMAT0014908
MI0000720	MIMAT0000142
MI0000720	MIMAT0000143
MI0005521	MIMAT0017278
MI0005521	MIMAT0004899
MI0005478	MIMAT0004852
MI0005478	MIMAT0017267
MI0000163	MIMAT0016986
MI0000163	MIMAT0000149
MI0004605	MIMAT0017245
MI0004605	MIMAT0003898
MI0003717	MIMAT0003375
MI0003717	MIMAT0003376
MI0000402	MIMAT0004579
MI0000402	MIMAT0000380
MI0003718	MIMAT0017225
MI0003718	MIMAT0003377
MI0000228	MIMAT0000215
MI0000228	MIMAT0004540
MI0005550	MIMAT0004936
MI0005550	MIMAT0017279
MI0009955	MIMAT0009431
MI0000691	MIMAT0000654
MI0000691	MIMAT0017050
MI0014088	MIMAT0014911
MI0014088	MIMAT0014912
MI0004679	MIMAT0003485
MI0004679	MIMAT0003742
MI0004680	MIMAT0003486
MI0004680	MIMAT0017255
MI0000579	MIMAT0000538
MI0000579	MIMAT0004634
MI0005549	MIMAT0004934
MI0005549	MIMAT0004935
MI0000148	MIMAT0004526
MI0000148	MIMAT0000133
MI0000547	MIMAT0000514
MI0000547	MIMAT0004616
MI0000259	MIMAT0000248
MI0000259	MIMAT0000249
MI0004684	MIMAT0017256
MI0004684	MIMAT0003490
MI0000584	MIMAT0000542
MI0000584	MIMAT0017022
MI0001642	MIMAT0017178
MI0001642	MIMAT0001537
MI0000554	MIMAT0004619
MI0000554	MIMAT0000519
MI0000243	MIMAT0004545
MI0000243	MIMAT0000233
MI0005472	MIMAT0004842
MI0005472	MIMAT0004843
MI0004133	MIMAT0003731
MI0004133	MIMAT0004821
MI0005518	MIMAT0004893
MI0005518	MIMAT0004894
MI0004685	MIMAT0003491
MI0004685	MIMAT0017257
MI0000689	MIMAT0017049
MI0000689	MIMAT0000652
MI0000581	MIMAT0000540
MI0000581	MIMAT0004636
MI0000407	MIMAT0000386
MI0000407	MIMAT0004582
MI0000621	MIMAT0000584
MI0000621	MIMAT0004649
MI0004127	MIMAT0003730
MI0004127	MIMAT0017234
MI0000222	MIMAT0000209
MI0000222	MIMAT0016994
MI0000224	MIMAT0000211
MI0000224	MIMAT0016995
MI0000583	MIMAT0000541
MI0000583	MIMAT0017021
MI0000225	MIMAT0000212
MI0000225	MIMAT0004539
MI0000817	MIMAT0000766
MI0000817	MIMAT0004704
MI0000576	MIMAT0004631
MI0000576	MIMAT0000535
MI0000143	MIMAT0004523
MI0000143	MIMAT0000127
MI0005002	MIMAT0017261
MI0005002	MIMAT0003780
MI0000550	MIMAT0004617
MI0000550	MIMAT0000516
MI0001151	MIMAT0001081
MI0001151	MIMAT0017170
MI0000166	MIMAT0004533
MI0000166	MIMAT0000153
MI0000694	MIMAT0004663
MI0000694	MIMAT0000657
MI0014091	MIMAT0014917
MI0014091	MIMAT0014918
MI0000388	MIMAT0000366
MI0000388	MIMAT0004572
MI0000389	MIMAT0000367
MI0000389	MIMAT0000368
MI0003539	MIMAT0003189
MI0003539	MIMAT0003190
MI0000391	MIMAT0004573
MI0000391	MIMAT0000371
MI0000392	MIMAT0004574
MI0000392	MIMAT0000372
MI0000393	MIMAT0004575
MI0000393	MIMAT0000373
MI0018037	MIMAT0020636
MI0018037	MIMAT0022986
MI0004485	MIMAT0014815
MI0004485	MIMAT0014816
MI0019188	MIMAT0022367
MI0019188	MIMAT0022368
MI0000607	MIMAT0004642
MI0000607	MIMAT0000569
MI0014093	MIMAT0014921
MI0014093	MIMAT0014922
MI0009961	MIMAT0017349
MI0009961	MIMAT0009437
MI0000172	MIMAT0000160
MI0000172	MIMAT0004535
MI0004524	MIMAT0014808
MI0004524	MIMAT0014819
MI0004227	MIMAT0014807
MI0004227	MIMAT0014808
MI0014096	MIMAT0014927
MI0014096	MIMAT0014928
MI0000630	MIMAT0017038
MI0000630	MIMAT0000593
MI0005495	MIMAT0017038
MI0005495	MIMAT0000593
MI0014098	MIMAT0014931
MI0014098	MIMAT0014932
MI0000708	MIMAT0000668
MI0000708	MIMAT0017059
MI0000729	MIMAT0000677
MI0000729	MIMAT0017070
MI0000721	MIMAT0000142
MI0000721	MIMAT0000143
MI0009991	MIMAT0009456
MI0009991	MIMAT0009457
MI0004692	MIMAT0004828
MI0004692	MIMAT0003498
MI0000598	MIMAT0017027
MI0000598	MIMAT0000559
MI0000693	MIMAT0000656
MI0000693	MIMAT0004662
MI0014100	MIMAT0014937
MI0014100	MIMAT0014938
MI0000245	MIMAT0004546
MI0000245	MIMAT0000235
MI0000695	MIMAT0017052
MI0000695	MIMAT0000658
MI0004123	MIMAT0003725
MI0004123	MIMAT0003726
MI0014102	MIMAT0014941
MI0014102	MIMAT0014942
MI0004486	MIMAT0014817
MI0004486	MIMAT0014818
MI0000800	MIMAT0000748
MI0000800	MIMAT0017082
MI0005450	MIMAT0004324
MI0005450	MIMAT0017264
MI0000724	MIMAT0000674
MI0000724	MIMAT0017068
MI0000571	MIMAT0017019
MI0000571	MIMAT0000532
MI0000578	MIMAT0004633
MI0000578	MIMAT0000537
MI0000572	MIMAT0000219
MI0000572	MIMAT0005440
MI0014104	MIMAT0014856
MI0014104	MIMAT0014946
MI0000603	MIMAT0017030
MI0000603	MIMAT0000565
MI0000165	MIMAT0000151
MI0000165	MIMAT0000152
MI0000241	MIMAT0000229
MI0000241	MIMAT0000230
MI0000692	MIMAT0000655
MI0000692	MIMAT0017051
MI0000557	MIMAT0000521
MI0000557	MIMAT0017015
MI0000725	MIMAT0000136
MI0000725	MIMAT0004669
MI0000403	MIMAT0000381
MI0000403	MIMAT0004580
MI0000404	MIMAT0000382
MI0000404	MIMAT0004581
MI0000232	MIMAT0000220
MI0000232	MIMAT0016998
MI0000161	MIMAT0000147
MI0000161	MIMAT0004531
MI0000137	MIMAT0000121
MI0000137	MIMAT0004519
MI0000233	MIMAT0000221
MI0000233	MIMAT0004542
MI0001447	MIMAT0004750
MI0001447	MIMAT0001342
MI0000726	MIMAT0017069
MI0000726	MIMAT0000140
MI0000573	MIMAT0000533
MI0000573	MIMAT0017020
MI0000722	MIMAT0000150
MI0000722	MIMAT0004668
MI0004702	MIMAT0017258
MI0004702	MIMAT0003507
MI0000763	MIMAT0000706
MI0000763	MIMAT0004684
MI0000230	MIMAT0000217
MI0000230	MIMAT0004541
MI0003206	MIMAT0002889
MI0003206	MIMAT0004781
MI0006306	MIMAT0005859
MI0006306	MIMAT0017332
MI0000709	MIMAT0017060
MI0000709	MIMAT0000669
MI0014107	MIMAT0014951
MI0014107	MIMAT0014952
MI0000765	MIMAT0017076
MI0000765	MIMAT0000708
MI0000580	MIMAT0004635
MI0000580	MIMAT0000539
MI0003536	MIMAT0003187
MI0003536	MIMAT0004788
MI0005483	MIMAT0004858
MI0005483	MIMAT0017270
MI0000406	MIMAT0000385
MI0000406	MIMAT0017009
MI0004705	MIMAT0003511
MI0004705	MIMAT0003512
MI0001653	MIMAT0001546
MI0001653	MIMAT0017182
MI0003537	MIMAT0001546
MI0003537	MIMAT0004789
MI0003522	MIMAT0003171
MI0003522	MIMAT0003172
MI0000643	MIMAT0000609
MI0000643	MIMAT0017042
MI0003538	MIMAT0003188
MI0003538	MIMAT0004790
MI0000590	MIMAT0000548
MI0000590	MIMAT0000549
MI0005515	MIMAT0004889
MI0005515	MIMAT0017277
MI0004706	MIMAT0017259
MI0004706	MIMAT0003513
MI0005207	MIMAT0017263
MI0005207	MIMAT0004238
MI0005470	MIMAT0004839
MI0005470	MIMAT0004840
MI0005206	MIMAT0004838
MI0005206	MIMAT0004237
MI0005476	MIMAT0004848
MI0005476	MIMAT0004849
MI0005477	MIMAT0004850
MI0005477	MIMAT0004851
MI0002406	MIMAT0002112
MI0002406	MIMAT0017195
MI0005205	MIMAT0017262
MI0005205	MIMAT0004236
MI0002398	MIMAT0002104
MI0002398	MIMAT0004758
MI0005473	MIMAT0017266
MI0005473	MIMAT0004844
MI0005548	MIMAT0004932
MI0005548	MIMAT0004933
MI0005471	MIMAT0004841
MI0005471	MIMAT0017265
MI0002405	MIMAT0002111
MI0002405	MIMAT0004760
MI0005500	MIMAT0004873
MI0005500	MIMAT0004874
MI0005498	MIMAT0004871
MI0005498	MIMAT0004872
MI0005501	MIMAT0004873
MI0005501	MIMAT0004874
MI0005499	MIMAT0004871
MI0005499	MIMAT0004872
MI0002400	MIMAT0002106
MI0002400	MIMAT0004217
MI0000244	MIMAT0000234
MI0000244	MIMAT0017001
MI0003523	MIMAT0017210
MI0003523	MIMAT0003173
MI0001734	MIMAT0001637
MI0001734	MIMAT0017194
MI0018044	MIMAT0020643
MI0018044	MIMAT0022988
MI0000703	MIMAT0017056
MI0000703	MIMAT0000665
MI0005003	MIMAT0003781
MI0005003	MIMAT0003782
MI0005496	MIMAT0017273
MI0005496	MIMAT0004869
MI0004258	MIMAT0003735
MI0004258	MIMAT0017241
MI0001146	MIMAT0004745
MI0001146	MIMAT0001076
MI0000597	MIMAT0000558
MI0000597	MIMAT0004640
MI0000761	MIMAT0000704
MI0000761	MIMAT0017075
MI0004965	MIMAT0017260
MI0004965	MIMAT0003711
MI0004310	MIMAT0003894
MI0004310	MIMAT0003895
MI0004130	MIMAT0014802
MI0004130	MIMAT0014803
MI0004300	MIMAT0014809
MI0004300	MIMAT0014810
MI0001638	MIMAT0017176
MI0001638	MIMAT0001533
MI0000563	MIMAT0000525
MI0000563	MIMAT0017017
MI0000586	MIMAT0000545
MI0000586	MIMAT0017023
MI0010292	MIMAT0009772
MI0010292	MIMAT0009773
MI0006685	MIMAT0006833
MI0006685	MIMAT0006834
MI0006701	MIMAT0006864
MI0006701	MIMAT0006865
MI0024047	MIMAT0006864
MI0024047	MIMAT0006865
MI0006724	MIMAT0006904
MI0006724	MIMAT0006905
MI0006729	MIMAT0006913
MI0006729	MIMAT0006914
MI0006758	MIMAT0006956
MI0006758	MIMAT0006957
MI0006772	MIMAT0006982
MI0006772	MIMAT0006983
MI0006658	MIMAT0006792
MI0006658	MIMAT0006793
MI0006861	MIMAT0007125
MI0006861	MIMAT0007126
MI0006866	MIMAT0007134
MI0006866	MIMAT0007135
MI0006870	MIMAT0007141
MI0006870	MIMAT0007142
MI0006871	MIMAT0007143
MI0006871	MIMAT0007144
MI0006890	MIMAT0007172
MI0006890	MIMAT0007173
MI0006911	MIMAT0007203
MI0006911	MIMAT0007204
MI0006921	MIMAT0007218
MI0006921	MIMAT0007219
MI0008244	MIMAT0007792
MI0008245	MIMAT0007793
MI0008245	MIMAT0007794
MI0001026	MIMAT0000957
MI0000655	MIMAT0000620
MI0000655	MIMAT0022846
MI0000654	MIMAT0000619
MI0000654	MIMAT0022845
MI0010556	MIMAT0010056
MI0010556	MIMAT0010057
MI0001095	MIMAT0001025
MI0018055	MIMAT0021087
MI0001149	MIMAT0001079
MI0001149	MIMAT0022884
MI0008247	MIMAT0007796
MI0000653	MIMAT0000618
MI0001098	MIMAT0001028
MI0001098	MIMAT0020914
MI0001098	MIMAT0020915
MI0008223	MIMAT0007764
MI0008223	MIMAT0007765
MI0008242	MIMAT0007788
MI0008242	MIMAT0007789
MI0008292	MIMAT0007843
MI0008292	MIMAT0015285
MI0019804	MIMAT0023259
MI0019838	MIMAT0023293
MI0001111	MIMAT0001041
MI0000670	MIMAT0000635
MI0000670	MIMAT0022855
MI0001135	MIMAT0001065
MI0001135	MIMAT0022878
MI0008282	MIMAT0007833
MI0001130	MIMAT0001060
MI0001129	MIMAT0001059
MI0011268	MIMAT0011757
MI0003505	MIMAT0003142
MI0003505	MIMAT0022927
MI0017251	MIMAT0019673
MI0017251	MIMAT0019674
MI0008243	MIMAT0007790
MI0008243	MIMAT0007791
MI0013044	MIMAT0013830
MI0006970	MIMAT0005964
MI0001142	MIMAT0001072
MI0001142	MIMAT0022881
MI0000676	MIMAT0000641
MI0000676	MIMAT0006780
MI0001113	MIMAT0001043
MI0001113	MIMAT0022874
MI0000663	MIMAT0000628
MI0000663	MIMAT0022851
MI0001110	MIMAT0001040
MI0001110	MIMAT0022873
MI0000656	MIMAT0000621
MI0001061	MIMAT0000992
MI0000667	MIMAT0000632
MI0000661	MIMAT0000626
MI0001027	MIMAT0000958
MI0001107	MIMAT0001037
MI0001107	MIMAT0022870
MI0001143	MIMAT0001073
MI0001143	MIMAT0022882
MI0001104	MIMAT0001034
MI0001046	MIMAT0000977
MI0001046	MIMAT0022863
MI0001048	MIMAT0000979
MI0001048	MIMAT0022865
MI0001154	MIMAT0001084
MI0001154	MIMAT0022885
MI0000674	MIMAT0000639
MI0000674	MIMAT0022859
MI0003201	MIMAT0002884
MI0003201	MIMAT0022926
MI0001136	MIMAT0001066
MI0001136	MIMAT0022879
MI0013028	MIMAT0013813
MI0019003	MIMAT0022118
MI0001144	MIMAT0001074
MI0001144	MIMAT0022883
MI0001137	MIMAT0001067
MI0001137	MIMAT0022880
MI0001158	MIMAT0001088
MI0001158	MIMAT0022887
MI0000677	MIMAT0000642
MI0000666	MIMAT0000631
MI0000666	MIMAT0022854
MI0019015	MIMAT0022130
MI0000678	MIMAT0000643
MI0000678	MIMAT0022860
MI0008266	MIMAT0007815
MI0008266	MIMAT0007816
MI0019031	MIMAT0022146
MI0001690	MIMAT0001588
MI0001690	MIMAT0022888
MI0006973	MIMAT0005967
MI0006973	MIMAT0026762
MI0003203	MIMAT0006787
MI0003203	MIMAT0002886
MI0005804	MIMAT0005015
MI0018065	MIMAT0021098
MI0018065	MIMAT0021099
MI0001122	MIMAT0001052
MI0001102	MIMAT0001032
MI0000657	MIMAT0000622
MI0001147	MIMAT0001077
MI0001118	MIMAT0001048
MI0001029	MIMAT0000960
MI0001028	MIMAT0000959
MI0005085	MIMAT0003871
MI0005087	MIMAT0003873
MI0005088	MIMAT0003874
MI0005092	MIMAT0003878
MI0001037	MIMAT0000968
MI0001091	MIMAT0001021
MI0001091	MIMAT0022866
MI0006965	MIMAT0005959
MI0006965	MIMAT0020933
MI0019844	MIMAT0023299
MI0008227	MIMAT0007770
MI0008227	MIMAT0009210
MI0008227	MIMAT0009211
MI0001055	MIMAT0000986
MI0018067	MIMAT0021101
MI0018067	MIMAT0021102
MI0001047	MIMAT0000978
MI0001047	MIMAT0022864
MI0009717	MIMAT0009137
MI0009717	MIMAT0015286
MI0019847	MIMAT0023302
MI0000680	MIMAT0000645
MI0000662	MIMAT0000627
MI0000662	MIMAT0022850
MI0008254	MIMAT0007803
MI0001114	MIMAT0001044
MI0001114	MIMAT0022875
MI0000664	MIMAT0000629
MI0000664	MIMAT0022852
MI0001049	MIMAT0000980
MI0001100	MIMAT0001030
MI0001100	MIMAT0022867
MI0001109	MIMAT0001039
MI0001109	MIMAT0022872
MI0019037	MIMAT0022152
MI0001141	MIMAT0001071
MI0019032	MIMAT0022147
MI0006972	MIMAT0005966
MI0006972	MIMAT0022950
MI0000668	MIMAT0000633
MI0011269	MIMAT0011758
MI0000665	MIMAT0000630
MI0000665	MIMAT0022853
MI0001032	MIMAT0000963
MI0001033	MIMAT0000964
MI0001034	MIMAT0000965
MI0001035	MIMAT0000966
MI0001036	MIMAT0000967
MI0018072	MIMAT0021107
MI0018072	MIMAT0021108
MI0000658	MIMAT0000623
MI0000658	MIMAT0022847
MI0018073	MIMAT0021109
MI0018073	MIMAT0021110
MI0000660	MIMAT0031156
MI0000660	MIMAT0031157
MI0001101	MIMAT0001031
MI0001101	MIMAT0022868
MI0001124	MIMAT0001054
MI0001124	MIMAT0020917
MI0001124	MIMAT0022876
MI0001123	MIMAT0001053
MI0001128	MIMAT0001058
MI0001127	MIMAT0001057
MI0000659	MIMAT0000624
MI0000659	MIMAT0022848
MI0008284	MIMAT0007835
MI0001108	MIMAT0001038
MI0001108	MIMAT0022871
MI0001125	MIMAT0001055
MI0001126	MIMAT0001056
MI0001139	MIMAT0001069
MI0005928	MIMAT0005061
MI0004716	MIMAT0004830
MI0004716	MIMAT0003906
MI0005655	MIMAT0004347
MI0004726	MIMAT0003916
MI0004726	MIMAT0004834
MI0004711	MIMAT0003901
MI0005939	MIMAT0005073
MI0005939	MIMAT0005074
MI0005975	MIMAT0005123
MI0003506	MIMAT0003143
MI0006023	MIMAT0005183
MI0005906	MIMAT0005039
MI0005907	MIMAT0005040
MI0005909	MIMAT0005042
MI0004713	MIMAT0003903
MI0006038	MIMAT0005201
MI0005959	MIMAT0005101
MI0005955	MIMAT0005097
MI0010530	MIMAT0010015
MI0005658	MIMAT0004350
MI0005971	MIMAT0005116
MI0005971	MIMAT0005117
MI0005941	MIMAT0005077
MI0005941	MIMAT0005078
